warren AS
[unused0] N
said N
. N
[unused0] N

i N
[unused0] N
have N
[unused0] N
to N
[unused0] N
wonder N
[unused0] N
what CS
[unused0] N
impact N
[unused0] N
this N
[unused0] N
published N
[unused0] N
view N
[unused0] N
had N
[unused0] N
and N
[unused0] N
what N
[unused0] N
would N
[unused0] N
have N
[unused0] N
happened CE
[unused0] N
if AS
[unused0] N
during N
[unused0] N
that N
[unused0] N
time N
[unused0] N
the N
[unused0] N
success N
[unused0] N
of N
[unused0] N
these N
[unused0] N
ladies N
[unused0] N
would N
[unused0] N
have N
[unused0] N
been N
[unused0] N
more N
[unused0] N
publicized AE
. N
[unused0] N

i N
[unused0] N
wonder N
[unused0] N
what CS
[unused0] N
they N
[unused0] N
would N
[unused0] N
do CE
[unused0] N
if AS
[unused0] N
mark N
[unused0] N
zuckerberg N
[unused0] N
wasn't N
[unused0] N
portrayed N
, N
[unused0] N
you N
[unused0] N
know N
, N
[unused0] N
slowed N
[unused0] N
down N
, N
[unused0] N
made N
[unused0] N
to N
[unused0] N
look N
[unused0] N
" N
drunk AE
" N
, N
[unused0] N
she N
[unused0] N
said N
. N
[unused0] N

meanwhile N
, N
[unused0] N
putin N
[unused0] N
says N
[unused0] N
the N
[unused0] N
crash N
[unused0] N
is N
[unused0] N
ukraine's N
[unused0] N
fault N
: N
[unused0] N
" N
this CS
[unused0] N
tragedy N
[unused0] N
would N
[unused0] N
not N
[unused0] N
have N
[unused0] N
happened CE
[unused0] N
if AS
[unused0] N
there N
[unused0] N
were N
[unused0] N
peace N
[unused0] N
on N
[unused0] N
this N
[unused0] N
land N
, N
[unused0] N
if N
[unused0] N
the N
[unused0] N
military N
[unused0] N
actions N
[unused0] N
had N
[unused0] N
not N
[unused0] N
been N
[unused0] N
renewed N
[unused0] N
in N
[unused0] N
southeast N
[unused0] N
ukraine AE
, N
" N
[unused0] N
the N
[unused0] N
russian N
[unused0] N
leader N
[unused0] N
said N
[unused0] N
in N
[unused0] N
a N
[unused0] N
statement N
. N
[unused0] N

ed CS
[unused0] N
balls N
, N
[unused0] N
in N
[unused0] N
line N
[unused0] N
to N
[unused0] N
be N
[unused0] N
finance N
[unused0] N
minister N
[unused0] N
if AS
[unused0] N
labour N
[unused0] N
had N
[unused0] N
won AE
, N
[unused0] N
lost N
[unused0] N
his N
[unused0] N
seat CE
. N
[unused0] N

for N
[unused0] N
instance N
, N
[unused0] N
if AS
[unused0] N
bank N
[unused0] N
of N
[unused0] N
america N
[unused0] N
faced N
[unused0] N
the N
[unused0] N
same N
[unused0] N
interest N
[unused0] N
rate N
[unused0] N
scenario N
[unused0] N
in N
[unused0] N
2015 N
[unused0] N
as N
[unused0] N
it N
[unused0] N
did N
[unused0] N
in N
[unused0] N
2007 N
, N
[unused0] N
holding N
[unused0] N
all N
[unused0] N
else N
[unused0] N
equal AE
, N
[unused0] N
then CS
[unused0] N
its N
[unused0] N
return N
[unused0] N
on N
[unused0] N
common N
[unused0] N
shareholders' N
[unused0] N
equity N
[unused0] N
would N
[unused0] N
have N
[unused0] N
been N
[unused0] N
8 N
. N
9 N
[unused0] N
last N
[unused0] N
year CE
. N
[unused0] N

although N
[unused0] N
it's N
[unused0] N
not N
[unused0] N
the N
[unused0] N
bargain N
[unused0] N
that N
[unused0] N
it AS
[unused0] N
might N
[unused0] N
have N
[unused0] N
been N
[unused0] N
before N
[unused0] N
its N
[unused0] N
earnings N
[unused0] N
were N
[unused0] N
announced AE
, N
[unused0] N
it N
[unused0] N
still N
[unused0] N
sounds N
[unused0] N
rather N
[unused0] N
inexpensive N
[unused0] N
for N
[unused0] N
company N
[unused0] N
that N
[unused0] N
appears N
[unused0] N
to N
[unused0] N
be N
[unused0] N
proving N
[unused0] N
itself N
[unused0] N
very N
[unused0] N
involved N
[unused0] N
in N
[unused0] N
the N
[unused0] N
digital N
[unused0] N
future CE
. N
[unused0] N

had AS
[unused0] N
the N
[unused0] N
device N
[unused0] N
functioned AE
, N
[unused0] N
dozens CS
[unused0] N
of N
[unused0] N
men N
, N
[unused0] N
women N
[unused0] N
and N
[unused0] N
children N
[unused0] N
would N
[unused0] N
have N
[unused0] N
been N
[unused0] N
killed N
[unused0] N
or N
[unused0] N
injured CE
. N
[unused0] N

see N
, N
[unused0] N
if AS
[unused0] N
i'd N
[unused0] N
been N
[unused0] N
reading N
[unused0] N
everything N
[unused0] N
i N
[unused0] N
could N
[unused0] N
get N
[unused0] N
my N
[unused0] N
hands N
[unused0] N
on N
[unused0] N
back N
[unused0] N
in AE
[unused0] N
2007 N
[unused0] N
- N
- N
[unused0] N
including N
[unused0] N
the N
[unused0] N
dire N
[unused0] N
predictions N
[unused0] N
of N
[unused0] N
nouriel N
[unused0] N
" N
dr N
. N
[unused0] N
doom N
" N
[unused0] N
roubini N
[unused0] N
- N
- N
[unused0] N
maybe CS
[unused0] N
i N
[unused0] N
would N
[unused0] N
have N
[unused0] N
been N
[unused0] N
moving N
[unused0] N
into N
[unused0] N
cash N
[unused0] N
instead N
[unused0] N
of N
[unused0] N
gloating N
[unused0] N
about N
[unused0] N
near N
- N
triple N
- N
digit N
[unused0] N
gains N
[unused0] N
in N
[unused0] N
freeport N
- N
mcmoran N
[unused0] N
( N
nyse N
: N
[unused0] N
fcx N
) N
[unused0] N
and N
[unused0] N
transocean N
[unused0] N
( N
nyse N
: N
[unused0] N
rig CE
) N
. N
. N
[unused0] N

a N
[unused0] N
senior N
[unused0] N
member N
[unused0] N
of N
[unused0] N
the N
[unused0] N
european N
[unused0] N
parliament's N
[unused0] N
economic N
[unused0] N
committee N
, N
[unused0] N
french N
[unused0] N
liberal N
[unused0] N
sylvie N
[unused0] N
goulard N
, N
[unused0] N
said N
[unused0] N
madrid AS
[unused0] N
and N
[unused0] N
lisbon N
[unused0] N
should N
[unused0] N
have N
[unused0] N
received N
[unused0] N
at N
[unused0] N
least N
[unused0] N
symbolic N
[unused0] N
fines N
[unused0] N
to N
[unused0] N
show N
[unused0] N
the N
[unused0] N
rules N
[unused0] N
were N
[unused0] N
taken N
[unused0] N
seriously AE
. N
[unused0] N

you're N
[unused0] N
not N
[unused0] N
going N
[unused0] N
to N
[unused0] N
win N
. N
' N
[unused0] N
even N
[unused0] N
so N
, N
[unused0] N
geithner N
[unused0] N
says N
, N
[unused0] N
'if N
[unused0] N
we N
[unused0] N
had N
[unused0] N
had N
[unused0] N
the N
[unused0] N
authority N
[unused0] N
to N
[unused0] N
prevent N
[unused0] N
a N
[unused0] N
system N
[unused0] N
threat AE
, N
[unused0] N
i CS
[unused0] N
would N
[unused0] N
have N
[unused0] N
been N
[unused0] N
prepared N
[unused0] N
to N
[unused0] N
act N
[unused0] N
despite N
[unused0] N
the N
[unused0] N
political N
[unused0] N
costs CE
. N
' N
[unused0] N
today N
, N
[unused0] N
it N
[unused0] N
is N
[unused0] N
widely N
[unused0] N
accepted N
[unused0] N
that N
[unused0] N
the N
[unused0] N
failure N
[unused0] N
of N
[unused0] N
lehman N
[unused0] N
was N
[unused0] N
indeed N
[unused0] N
a N
[unused0] N
disaster N
. N
[unused0] N

if AS
[unused0] N
i N
[unused0] N
were N
[unused0] N
to N
[unused0] N
run N
[unused0] N
an N
[unused0] N
interparty N
[unused0] N
battle AE
[unused0] N
sic N
[unused0] N
it CS
[unused0] N
would N
[unused0] N
be N
[unused0] N
a N
[unused0] N
multimillion N
- N
dollar N
[unused0] N
bloodbath CE
, N
' N
[unused0] N
chaffetz N
[unused0] N
said N
[unused0] N
monday N
. N
[unused0] N

even AS
[unused0] N
if N
[unused0] N
they N
[unused0] N
had N
[unused0] N
known N
[unused0] N
about N
[unused0] N
the CS
[unused0] N
placental N
[unused0] N
abruption AE
, N
[unused0] N
the N
[unused0] N
clinicians N
[unused0] N
would N
[unused0] N
have N
[unused0] N
needed N
[unused0] N
to N
[unused0] N
treat N
[unused0] N
the N
[unused0] N
mother N
[unused0] N
first CE
, N
[unused0] N
since N
[unused0] N
the N
[unused0] N
patient's N
[unused0] N
condition N
[unused0] N
was N
[unused0] N
severe N
[unused0] N
and N
[unused0] N
life N
- N
threatening N
. N
[unused0] N

remember N
, N
[unused0] N
americans CS
[unused0] N
drove N
[unused0] N
918 N
[unused0] N
billion N
[unused0] N
fewer N
[unused0] N
miles N
[unused0] N
over N
[unused0] N
the N
[unused0] N
last N
[unused0] N
eight N
[unused0] N
years N
[unused0] N
than N
[unused0] N
they N
[unused0] N
would N
[unused0] N
have CE
[unused0] N
if AS
[unused0] N
2006 N
[unused0] N
driving N
[unused0] N
trends N
[unused0] N
hadn't N
[unused0] N
changed AE
. N
[unused0] N

were AS
[unused0] N
it N
[unused0] N
its N
[unused0] N
own N
[unused0] N
company AE
, N
[unused0] N
amazon's N
[unused0] N
web N
[unused0] N
services N
[unused0] N
business N
[unused0] N
would N
[unused0] N
land N
[unused0] N
in N
[unused0] N
the N
[unused0] N
middle N
[unused0] N
of N
[unused0] N
the N
[unused0] N
fortune CE
[unused0] N
500 N
, N
[unused0] N
a N
[unused0] N
global N
[unused0] N
list N
[unused0] N
that N
[unused0] N
ranks N
[unused0] N
companies N
[unused0] N
by N
[unused0] N
total N
[unused0] N
revenues N
[unused0] N
during N
[unused0] N
their N
[unused0] N
fiscal N
[unused0] N
years N
. N
[unused0] N

but N
[unused0] N
had AS
[unused0] N
it N
[unused0] N
been N
[unused0] N
this N
[unused0] N
cut N
[unused0] N
and N
[unused0] N
dried AE
, N
[unused0] N
the CS
[unused0] N
solution N
[unused0] N
would N
[unused0] N
have N
[unused0] N
been N
[unused0] N
quick N
[unused0] N
and N
[unused0] N
easy CE
: N
[unused0] N
apologize N
[unused0] N
and N
[unused0] N
take N
[unused0] N
the N
[unused0] N
post N
[unused0] N
down N
. N
[unused0] N

and N
[unused0] N
labour N
- N
saving N
[unused0] N
devices N
[unused0] N
do N
[unused0] N
just N
[unused0] N
that N
: N
[unused0] N
if AS
[unused0] N
we CS
[unused0] N
still N
[unused0] N
washed N
[unused0] N
dishes N
[unused0] N
and N
[unused0] N
clothes N
[unused0] N
by N
[unused0] N
hand AE
, N
[unused0] N
we N
[unused0] N
would N
[unused0] N
burn N
[unused0] N
off N
[unused0] N
five N
[unused0] N
pounds N
[unused0] N
of N
[unused0] N
flesh N
[unused0] N
each N
[unused0] N
year CE
, N
[unused0] N
reckons N
[unused0] N
barry N
[unused0] N
popkin N
, N
[unused0] N
the N
[unused0] N
author N
[unused0] N
of N
[unused0] N
a N
[unused0] N
book N
[unused0] N
called N
[unused0] N
the N
[unused0] N
world N
[unused0] N
is N
[unused0] N
fat N
. N
[unused0] N

the CS
[unused0] N
ad N
[unused0] N
probably N
[unused0] N
would N
[unused0] N
have N
[unused0] N
been N
[unused0] N
more N
[unused0] N
effective CE
[unused0] N
if AS
[unused0] N
they N
[unused0] N
didn't N
[unused0] N
repeat N
[unused0] N
the N
[unused0] N
republican N
[unused0] N
charges N
[unused0] N
at N
[unused0] N
the N
[unused0] N
beginning AE
: N
[unused0] N
when N
[unused0] N
the N
[unused0] N
narrator N
[unused0] N
says N
[unused0] N
" N
there N
[unused0] N
was N
[unused0] N
never N
[unused0] N
a N
[unused0] N
justice N
[unused0] N
department N
[unused0] N
investigation N
, N
" N
[unused0] N
it N
[unused0] N
does N
[unused0] N
help N
[unused0] N
keep N
[unused0] N
the N
[unused0] N
negative N
[unused0] N
story N
[unused0] N
out N
[unused0] N
there N
[unused0] N
when N
[unused0] N
trying N
[unused0] N
to N
[unused0] N
counter N
[unused0] N
it N
. N
[unused0] N

i AS
[unused0] N
just N
[unused0] N
wish N
[unused0] N
it N
[unused0] N
had N
[unused0] N
been N
[unused0] N
my N
[unused0] N
hand N
[unused0] N
holding N
[unused0] N
my N
[unused0] N
daughter AE
, N
[unused0] N
not N
[unused0] N
his N
. N
[unused0] N

hasbro CS
[unused0] N
was N
[unused0] N
not N
[unused0] N
necessarily N
[unused0] N
held N
[unused0] N
hostage N
[unused0] N
to N
[unused0] N
the N
[unused0] N
situation N
[unused0] N
that N
[unused0] N
was N
[unused0] N
going N
[unused0] N
on N
[unused0] N
at N
[unused0] N
toys N
[unused0] N
r N
[unused0] N
us N
, N
[unused0] N
and N
[unused0] N
certainly N
[unused0] N
they're N
[unused0] N
going N
[unused0] N
to N
[unused0] N
continue N
[unused0] N
to N
[unused0] N
grow N
[unused0] N
whether N
[unused0] N
or N
[unused0] N
not N
[unused0] N
they N
[unused0] N
have N
[unused0] N
the N
[unused0] N
same N
[unused0] N
type N
[unused0] N
of N
[unused0] N
growth N
[unused0] N
that N
[unused0] N
they N
[unused0] N
would N
[unused0] N
have N
[unused0] N
seen CE
[unused0] N
if AS
[unused0] N
toys N
[unused0] N
r N
[unused0] N
us N
[unused0] N
hadn't N
[unused0] N
had N
[unused0] N
those N
[unused0] N
problems AE
. N
[unused0] N

i N
[unused0] N
have N
[unused0] N
older N
[unused0] N
adults N
[unused0] N
who N
[unused0] N
will N
[unused0] N
talk N
[unused0] N
about N
[unused0] N
the N
[unused0] N
loss N
[unused0] N
of N
[unused0] N
a N
[unused0] N
child N
[unused0] N
to N
[unused0] N
stillbirth N
[unused0] N
40 N
[unused0] N
years N
[unused0] N
prior N
[unused0] N
and N
[unused0] N
how CS
[unused0] N
old N
[unused0] N
the N
[unused0] N
child N
[unused0] N
would N
[unused0] N
currently N
[unused0] N
be CE
[unused0] N
if AS
[unused0] N
he N
[unused0] N
had N
[unused0] N
lived AE
. N
[unused0] N

if AS
[unused0] N
it N
[unused0] N
weren't N
[unused0] N
for N
[unused0] N
doug N
[unused0] N
hoffmann AE
, N
[unused0] N
a N
[unused0] N
lake N
[unused0] N
placid N
[unused0] N
accountant N
[unused0] N
running N
[unused0] N
on N
[unused0] N
the CS
[unused0] N
conservative N
[unused0] N
party N
[unused0] N
line N
, N
[unused0] N
the N
[unused0] N
battle N
[unused0] N
to N
[unused0] N
represent N
[unused0] N
new N
[unused0] N
york's N
[unused0] N
23rd N
[unused0] N
congressional N
[unused0] N
district N
[unused0] N
would N
[unused0] N
have N
[unused0] N
been N
[unused0] N
a N
[unused0] N
tweedle N
- N
dee N
- N
tweedle N
- N
dum N
[unused0] N
affair CE
, N
[unused0] N
featuring N
[unused0] N
a N
[unused0] N
republican N
, N
[unused0] N
dede N
[unused0] N
scozzafava N
, N
[unused0] N
who's N
[unused0] N
arguably N
[unused0] N
more N
[unused0] N
liberal N
[unused0] N
than N
[unused0] N
her N
[unused0] N
democratic N
[unused0] N
opponent N
, N
[unused0] N
bill N
[unused0] N
owens N
. N
[unused0] N

in AS
[unused0] N
fact N
, N
[unused0] N
garland CS
[unused0] N
would N
[unused0] N
have N
[unused0] N
been N
[unused0] N
the N
[unused0] N
ideal N
[unused0] N
conciliatory N
[unused0] N
nominee CE
[unused0] N
in N
[unused0] N
a N
[unused0] N
world N
[unused0] N
in N
[unused0] N
which N
[unused0] N
the N
[unused0] N
senate N
[unused0] N
leadership N
[unused0] N
had N
[unused0] N
signaled N
[unused0] N
even N
[unused0] N
the N
[unused0] N
slightest N
[unused0] N
openness N
[unused0] N
to N
[unused0] N
compromise AE
. N
[unused0] N

if AS
[unused0] N
a N
[unused0] N
ron N
[unused0] N
paul N
[unused0] N
victory N
[unused0] N
in N
[unused0] N
ames N
[unused0] N
would N
[unused0] N
have N
[unused0] N
unmasked N
[unused0] N
the N
[unused0] N
straw N
[unused0] N
poll N
[unused0] N
as N
[unused0] N
a N
[unused0] N
colourful N
[unused0] N
but N
[unused0] N
politically N
[unused0] N
irrelevant N
[unused0] N
spectacle AE
, N
[unused0] N
michele CS
[unused0] N
bachmann's N
[unused0] N
victory N
[unused0] N
ought N
[unused0] N
to N
[unused0] N
have N
[unused0] N
done N
[unused0] N
the N
[unused0] N
same CE
. N
[unused0] N

but N
[unused0] N
prudential N
[unused0] N
defended N
[unused0] N
having N
[unused0] N
made N
[unused0] N
the N
[unused0] N
35 N
. N
5 N
[unused0] N
billion N
[unused0] N
agreed N
[unused0] N
offer N
[unused0] N
for N
[unused0] N
american N
[unused0] N
international N
[unused0] N
assurance N
[unused0] N
( N
aia N
) N
, N
[unused0] N
which AS
[unused0] N
would N
[unused0] N
have N
[unused0] N
made N
[unused0] N
it N
[unused0] N
asia's N
[unused0] N
top N
- N
ranked N
[unused0] N
foreign N
[unused0] N
insurer N
, N
[unused0] N
and N
[unused0] N
swept N
[unused0] N
aside N
[unused0] N
